,
"Statement and Return Report

for Certification



Primary Election 2016 - 09/13/2016


New York County
 - 
Women's Equality Party




Women's Equality State Senator


28th Senatorial District


Vote for 1"
"Assembly District 66"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0
,
,

"Assembly District 68"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0
,
,

"Assembly District 73"
"Public Counter",0
"Emergency",2
"Absentee/Military",0
"Affidavit",0
"Total Ballots",2
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",2
,
"MICHAEL ZUMBLUSKAS (Write-In)",2
,
,
,
"Total Votes",2
,

"Assembly District 74"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0
,
,

"Assembly District 75"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0
,
,

"Assembly District 76"
"Public Counter",0
"Emergency",0
"Absentee/Military",0
"Affidavit",0
"Total Ballots",0
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",0
,
,

"Total for Women's Equality State Senator (28th Senatorial District) - New York County"
"Public Counter",0
"Emergency",2
"Absentee/Military",0
"Affidavit",0
"Total Ballots",2
"Less - Inapplicable Federal/Special Presidential Ballots",0
"Total Applicable Ballots",2
,
"MICHAEL ZUMBLUSKAS (Write-In)",2
,
,
,
"Total Votes",2
,


"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on","Date","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk"
"Page -1 of 1"
